Module	Section	Sample Name	Source
STAR	ReadsPerGene	145_1_ICL_chow_S1	/nfsdata/projects/petar/dmb/data/02_aligned/0037/145_1_ICL_chow_S1_ReadsPerGene.out.tab
STAR	ReadsPerGene	142_5_SCL_fast_S64	/nfsdata/projects/petar/dmb/data/02_aligned/0037/142_5_SCL_fast_S64_ReadsPerGene.out.tab
STAR	ReadsPerGene	144_4_ZIL_fast_S47	/nfsdata/projects/petar/dmb/data/02_aligned/0037/144_4_ZIL_fast_S47_ReadsPerGene.out.tab
STAR	ReadsPerGene	143_5_ICL_fast_S54	/nfsdata/projects/petar/dmb/data/02_aligned/0037/143_5_ICL_fast_S54_ReadsPerGene.out.tab
STAR	ReadsPerGene	143_1_ZIL_chow_S55	/nfsdata/projects/petar/dmb/data/02_aligned/0037/143_1_ZIL_chow_S55_ReadsPerGene.out.tab
STAR	ReadsPerGene	144_5_Hyp_fast_S10	/nfsdata/projects/petar/dmb/data/02_aligned/0038/144_5_Hyp_fast_S10_ReadsPerGene.out.tab
STAR	ReadsPerGene	145_5_Hyp_fast_S17	/nfsdata/projects/petar/dmb/data/02_aligned/0038/145_5_Hyp_fast_S17_ReadsPerGene.out.tab
STAR	ReadsPerGene	143_5_SCL_fast_S14	/nfsdata/projects/petar/dmb/data/02_aligned/0038/143_5_SCL_fast_S14_ReadsPerGene.out.tab
STAR	ReadsPerGene	144_2_ICL_chow_S24	/nfsdata/projects/petar/dmb/data/02_aligned/0038/144_2_ICL_chow_S24_ReadsPerGene.out.tab
STAR	ReadsPerGene	143_1_HIPL_chow_S9	/nfsdata/projects/petar/dmb/data/02_aligned/0038/143_1_HIPL_chow_S9_ReadsPerGene.out.tab
STAR	ReadsPerGene	142_4_SCL_fast_S16	/nfsdata/projects/petar/dmb/data/02_aligned/0038/142_4_SCL_fast_S16_ReadsPerGene.out.tab
STAR	ReadsPerGene	144_4_HIPL_fast_S15	/nfsdata/projects/petar/dmb/data/02_aligned/0038/144_4_HIPL_fast_S15_ReadsPerGene.out.tab
STAR	ReadsPerGene	144_4_ICL_fast_S4	/nfsdata/projects/petar/dmb/data/02_aligned/0038/144_4_ICL_fast_S4_ReadsPerGene.out.tab
STAR	ReadsPerGene	143_4_ZIL_fast_S18	/nfsdata/projects/petar/dmb/data/02_aligned/0038/143_4_ZIL_fast_S18_ReadsPerGene.out.tab
STAR	ReadsPerGene	143_3_SCL_fast_S13	/nfsdata/projects/petar/dmb/data/02_aligned/0038/143_3_SCL_fast_S13_ReadsPerGene.out.tab
STAR	ReadsPerGene	142_2_SCL_chow_S21	/nfsdata/projects/petar/dmb/data/02_aligned/0038/142_2_SCL_chow_S21_ReadsPerGene.out.tab
STAR	ReadsPerGene	145_1_Hyp_chow_S2	/nfsdata/projects/petar/dmb/data/02_aligned/0038/145_1_Hyp_chow_S2_ReadsPerGene.out.tab
STAR	ReadsPerGene	144_2_ZIL_chow_S11	/nfsdata/projects/petar/dmb/data/02_aligned/0038/144_2_ZIL_chow_S11_ReadsPerGene.out.tab
STAR	ReadsPerGene	144_1_HIPL_chow_S1	/nfsdata/projects/petar/dmb/data/02_aligned/0038/144_1_HIPL_chow_S1_ReadsPerGene.out.tab
STAR	ReadsPerGene	145_4_ZIL_fast_S5	/nfsdata/projects/petar/dmb/data/02_aligned/0038/145_4_ZIL_fast_S5_ReadsPerGene.out.tab
STAR	ReadsPerGene	142_2_Hyp_chow_S19	/nfsdata/projects/petar/dmb/data/02_aligned/0038/142_2_Hyp_chow_S19_ReadsPerGene.out.tab
STAR	ReadsPerGene	143_4_SCL_fast_S3	/nfsdata/projects/petar/dmb/data/02_aligned/0038/143_4_SCL_fast_S3_ReadsPerGene.out.tab
STAR	ReadsPerGene	145_3_ICL_fast_S22	/nfsdata/projects/petar/dmb/data/02_aligned/0038/145_3_ICL_fast_S22_ReadsPerGene.out.tab
STAR	ReadsPerGene	145_2_HIPL_chow_S8	/nfsdata/projects/petar/dmb/data/02_aligned/0038/145_2_HIPL_chow_S8_ReadsPerGene.out.tab
STAR	ReadsPerGene	143_2_ZIL_chow_S7	/nfsdata/projects/petar/dmb/data/02_aligned/0038/143_2_ZIL_chow_S7_ReadsPerGene.out.tab
STAR	ReadsPerGene	142_3_ZIL_chow_S20	/nfsdata/projects/petar/dmb/data/02_aligned/0038/142_3_ZIL_chow_S20_ReadsPerGene.out.tab
STAR	ReadsPerGene	142_4_HIPL_fast_S6	/nfsdata/projects/petar/dmb/data/02_aligned/0038/142_4_HIPL_fast_S6_ReadsPerGene.out.tab
STAR	ReadsPerGene	145_2_ICL_chow_S23	/nfsdata/projects/petar/dmb/data/02_aligned/0038/145_2_ICL_chow_S23_ReadsPerGene.out.tab
STAR	ReadsPerGene	143_5_Hyp_fast_S12	/nfsdata/projects/petar/dmb/data/02_aligned/0038/143_5_Hyp_fast_S12_ReadsPerGene.out.tab
FastQC	all_sections	15_Highfatdiet_PFC_left_S72_R1_001	/nfsdata/projects/petar/dmb/data/03_qc/fastqc/0010/15_Highfatdiet_PFC_left_S72_R1_001_fastqc.zip
FastQC	all_sections	5_Chow_SC_right_S47_R1_001	/nfsdata/projects/petar/dmb/data/03_qc/fastqc/0010/5_Chow_SC_right_S47_R1_001_fastqc.zip
FastQC	all_sections	Undetermined_S0_R1_001	/nfsdata/projects/petar/dmb/data/03_qc/fastqc/0010/Undetermined_S0_R1_001_fastqc.zip
FastQC	all_sections	14_Highfatdiet_PFC_left_S75_R2_001	/nfsdata/projects/petar/dmb/data/03_qc/fastqc/0010/14_Highfatdiet_PFC_left_S75_R2_001_fastqc.zip
FastQC	all_sections	13_Highfatdiet_IC_left_S81_R1_001	/nfsdata/projects/petar/dmb/data/03_qc/fastqc/0010/13_Highfatdiet_IC_left_S81_R1_001_fastqc.zip
FastQC	all_sections	12_Fasting_Hyp_both_S23_R2_001	/nfsdata/projects/petar/dmb/data/03_qc/fastqc/0010/12_Fasting_Hyp_both_S23_R2_001_fastqc.zip
FastQC	all_sections	14_Highfatdiet_SC_left_S74_R2_001	/nfsdata/projects/petar/dmb/data/03_qc/fastqc/0010/14_Highfatdiet_SC_left_S74_R2_001_fastqc.zip
FastQC	all_sections	11_Fasting_PFC_right_S82_R1_001	/nfsdata/projects/petar/dmb/data/03_qc/fastqc/0010/11_Fasting_PFC_right_S82_R1_001_fastqc.zip
FastQC	all_sections	17_Highfatdiet_IC_right_S29_R1_001	/nfsdata/projects/petar/dmb/data/03_qc/fastqc/0010/17_Highfatdiet_IC_right_S29_R1_001_fastqc.zip
FastQC	all_sections	14_Highfatdiet_PFC_left_S75_R1_001	/nfsdata/projects/petar/dmb/data/03_qc/fastqc/0010/14_Highfatdiet_PFC_left_S75_R1_001_fastqc.zip
FastQC	all_sections	14_Highfatdiet_IC_left_S58_R2_001	/nfsdata/projects/petar/dmb/data/03_qc/fastqc/0010/14_Highfatdiet_IC_left_S58_R2_001_fastqc.zip
FastQC	all_sections	16_Highfatdiet_SC_right_S59_R1_001	/nfsdata/projects/petar/dmb/data/03_qc/fastqc/0010/16_Highfatdiet_SC_right_S59_R1_001_fastqc.zip
FastQC	all_sections	15_Highfatdiet_PFC_left_S72_R2_001	/nfsdata/projects/petar/dmb/data/03_qc/fastqc/0010/15_Highfatdiet_PFC_left_S72_R2_001_fastqc.zip
FastQC	all_sections	17_Highfatdiet_Hip_right_S33_R1_001	/nfsdata/projects/petar/dmb/data/03_qc/fastqc/0010/17_Highfatdiet_Hip_right_S33_R1_001_fastqc.zip
FastQC	all_sections	12_Fasting_PFC_right_S52_R2_001	/nfsdata/projects/petar/dmb/data/03_qc/fastqc/0010/12_Fasting_PFC_right_S52_R2_001_fastqc.zip
FastQC	all_sections	1_Chow_SC_left_S21_R2_001	/nfsdata/projects/petar/dmb/data/03_qc/fastqc/0010/1_Chow_SC_left_S21_R2_001_fastqc.zip
FastQC	all_sections	10_Fasting_SC_right_S88_R2_001	/nfsdata/projects/petar/dmb/data/03_qc/fastqc/0010/10_Fasting_SC_right_S88_R2_001_fastqc.zip
FastQC	all_sections	16_Highfatdiet_Hyp_both_S85_R2_001	/nfsdata/projects/petar/dmb/data/03_qc/fastqc/0010/16_Highfatdiet_Hyp_both_S85_R2_001_fastqc.zip
FastQC	all_sections	11_Fasting_Hip_right_S35_R2_001	/nfsdata/projects/petar/dmb/data/03_qc/fastqc/0010/11_Fasting_Hip_right_S35_R2_001_fastqc.zip
FastQC	all_sections	6_Chow_SC_right_S31_R2_001	/nfsdata/projects/petar/dmb/data/03_qc/fastqc/0010/6_Chow_SC_right_S31_R2_001_fastqc.zip
FastQC	all_sections	17_Highfatdiet_Hyp_both_S26_R1_001	/nfsdata/projects/petar/dmb/data/03_qc/fastqc/0010/17_Highfatdiet_Hyp_both_S26_R1_001_fastqc.zip
FastQC	all_sections	9_Fasting_PFC_left_S79_R1_001	/nfsdata/projects/petar/dmb/data/03_qc/fastqc/0010/9_Fasting_PFC_left_S79_R1_001_fastqc.zip
FastQC	all_sections	7_Fasting_PFC_left_S51_R1_001	/nfsdata/projects/petar/dmb/data/03_qc/fastqc/0010/7_Fasting_PFC_left_S51_R1_001_fastqc.zip
FastQC	all_sections	15_Highfatdiet_Hyp_both_S18_R2_001	/nfsdata/projects/petar/dmb/data/03_qc/fastqc/0010/15_Highfatdiet_Hyp_both_S18_R2_001_fastqc.zip
FastQC	all_sections	1_Chow_PFC_left_S1_R2_001	/nfsdata/projects/petar/dmb/data/03_qc/fastqc/0010/1_Chow_PFC_left_S1_R2_001_fastqc.zip
FastQC	all_sections	6_Chow_SC_right_S31_R1_001	/nfsdata/projects/petar/dmb/data/03_qc/fastqc/0010/6_Chow_SC_right_S31_R1_001_fastqc.zip
FastQC	all_sections	6_Chow_PFC_right_S61_R2_001	/nfsdata/projects/petar/dmb/data/03_qc/fastqc/0010/6_Chow_PFC_right_S61_R2_001_fastqc.zip
FastQC	all_sections	2_Chow_Hip_left_S71_R2_001	/nfsdata/projects/petar/dmb/data/03_qc/fastqc/0010/2_Chow_Hip_left_S71_R2_001_fastqc.zip
FastQC	all_sections	4_Chow_IC_right_S69_R1_001	/nfsdata/projects/petar/dmb/data/03_qc/fastqc/0010/4_Chow_IC_right_S69_R1_001_fastqc.zip
FastQC	all_sections	13_Highfatdiet_SC_left_S10_R1_001	/nfsdata/projects/petar/dmb/data/03_qc/fastqc/0010/13_Highfatdiet_SC_left_S10_R1_001_fastqc.zip
FastQC	all_sections	9_Fasting_Hyp_both_S39_R1_001	/nfsdata/projects/petar/dmb/data/03_qc/fastqc/0010/9_Fasting_Hyp_both_S39_R1_001_fastqc.zip
FastQC	all_sections	13_Highfatdiet_PFC_left_S7_R2_001	/nfsdata/projects/petar/dmb/data/03_qc/fastqc/0010/13_Highfatdiet_PFC_left_S7_R2_001_fastqc.zip
FastQC	all_sections	3_Chow_IC_left_S67_R1_001	/nfsdata/projects/petar/dmb/data/03_qc/fastqc/0010/3_Chow_IC_left_S67_R1_001_fastqc.zip
FastQC	all_sections	15_Highfatdiet_Hip_left_S27_R1_001	/nfsdata/projects/petar/dmb/data/03_qc/fastqc/0010/15_Highfatdiet_Hip_left_S27_R1_001_fastqc.zip
FastQC	all_sections	3_Chow_SC_left_S87_R1_001	/nfsdata/projects/petar/dmb/data/03_qc/fastqc/0010/3_Chow_SC_left_S87_R1_001_fastqc.zip
FastQC	all_sections	9_Fasting_IC_left_S83_R2_001	/nfsdata/projects/petar/dmb/data/03_qc/fastqc/0010/9_Fasting_IC_left_S83_R2_001_fastqc.zip
FastQC	all_sections	5_Chow_Hip_right_S54_R2_001	/nfsdata/projects/petar/dmb/data/03_qc/fastqc/0010/5_Chow_Hip_right_S54_R2_001_fastqc.zip
FastQC	all_sections	2_Chow_SC_left_S43_R2_001	/nfsdata/projects/petar/dmb/data/03_qc/fastqc/0010/2_Chow_SC_left_S43_R2_001_fastqc.zip
FastQC	all_sections	14_Highfatdiet_Hyp_both_S28_R1_001	/nfsdata/projects/petar/dmb/data/03_qc/fastqc/0010/14_Highfatdiet_Hyp_both_S28_R1_001_fastqc.zip
FastQC	all_sections	13_Highfatdiet_Hyp_both_S57_R2_001	/nfsdata/projects/petar/dmb/data/03_qc/fastqc/0010/13_Highfatdiet_Hyp_both_S57_R2_001_fastqc.zip
FastQC	all_sections	2_Chow_SC_left_S43_R1_001	/nfsdata/projects/petar/dmb/data/03_qc/fastqc/0010/2_Chow_SC_left_S43_R1_001_fastqc.zip
FastQC	all_sections	6_Chow_IC_right_S22_R2_001	/nfsdata/projects/petar/dmb/data/03_qc/fastqc/0010/6_Chow_IC_right_S22_R2_001_fastqc.zip
FastQC	all_sections	5_Chow_PFC_right_S11_R2_001	/nfsdata/projects/petar/dmb/data/03_qc/fastqc/0010/5_Chow_PFC_right_S11_R2_001_fastqc.zip
FastQC	all_sections	1_Chow_IC_left_S5_R2_001	/nfsdata/projects/petar/dmb/data/03_qc/fastqc/0010/1_Chow_IC_left_S5_R2_001_fastqc.zip
FastQC	all_sections	11_Fasting_Hip_right_S35_R1_001	/nfsdata/projects/petar/dmb/data/03_qc/fastqc/0010/11_Fasting_Hip_right_S35_R1_001_fastqc.zip
FastQC	all_sections	4_Chow_SC_right_S65_R2_001	/nfsdata/projects/petar/dmb/data/03_qc/fastqc/0010/4_Chow_SC_right_S65_R2_001_fastqc.zip
FastQC	all_sections	3_Chow_PFC_left_S34_R2_001	/nfsdata/projects/petar/dmb/data/03_qc/fastqc/0010/3_Chow_PFC_left_S34_R2_001_fastqc.zip
FastQC	all_sections	13_Highfatdiet_PFC_left_S7_R1_001	/nfsdata/projects/petar/dmb/data/03_qc/fastqc/0010/13_Highfatdiet_PFC_left_S7_R1_001_fastqc.zip
FastQC	all_sections	11_Fasting_SC_right_S40_R2_001	/nfsdata/projects/petar/dmb/data/03_qc/fastqc/0010/11_Fasting_SC_right_S40_R2_001_fastqc.zip
FastQC	all_sections	1_Chow_Hyp_both_S80_R1_001	/nfsdata/projects/petar/dmb/data/03_qc/fastqc/0010/1_Chow_Hyp_both_S80_R1_001_fastqc.zip
FastQC	all_sections	7_Fasting_Hyp_both_S49_R2_001	/nfsdata/projects/petar/dmb/data/03_qc/fastqc/0010/7_Fasting_Hyp_both_S49_R2_001_fastqc.zip
FastQC	all_sections	17_Highfatdiet_IC_right_S29_R2_001	/nfsdata/projects/petar/dmb/data/03_qc/fastqc/0010/17_Highfatdiet_IC_right_S29_R2_001_fastqc.zip
FastQC	all_sections	12_Fasting_Hyp_both_S23_R1_001	/nfsdata/projects/petar/dmb/data/03_qc/fastqc/0010/12_Fasting_Hyp_both_S23_R1_001_fastqc.zip
FastQC	all_sections	9_Fasting_SC_left_S20_R2_001	/nfsdata/projects/petar/dmb/data/03_qc/fastqc/0010/9_Fasting_SC_left_S20_R2_001_fastqc.zip
FastQC	all_sections	14_Highfatdiet_IC_left_S58_R1_001	/nfsdata/projects/petar/dmb/data/03_qc/fastqc/0010/14_Highfatdiet_IC_left_S58_R1_001_fastqc.zip
FastQC	all_sections	10_Fasting_Hip_right_S3_R2_001	/nfsdata/projects/petar/dmb/data/03_qc/fastqc/0010/10_Fasting_Hip_right_S3_R2_001_fastqc.zip
FastQC	all_sections	7_Fasting_Hip_left_S45_R2_001	/nfsdata/projects/petar/dmb/data/03_qc/fastqc/0010/7_Fasting_Hip_left_S45_R2_001_fastqc.zip
FastQC	all_sections	17_Highfatdiet_PFC_right_S89_R1_001	/nfsdata/projects/petar/dmb/data/03_qc/fastqc/0010/17_Highfatdiet_PFC_right_S89_R1_001_fastqc.zip
FastQC	all_sections	4_Chow_PFC_right_S6_R1_001	/nfsdata/projects/petar/dmb/data/03_qc/fastqc/0010/4_Chow_PFC_right_S6_R1_001_fastqc.zip
FastQC	all_sections	8_Fasting_IC_left_S32_R1_001	/nfsdata/projects/petar/dmb/data/03_qc/fastqc/0010/8_Fasting_IC_left_S32_R1_001_fastqc.zip
FastQC	all_sections	18_Highfatdiet_SC_right_S90_R1_001	/nfsdata/projects/petar/dmb/data/03_qc/fastqc/0010/18_Highfatdiet_SC_right_S90_R1_001_fastqc.zip
FastQC	all_sections	18_Highfatdiet_IC_right_S70_R1_001	/nfsdata/projects/petar/dmb/data/03_qc/fastqc/0010/18_Highfatdiet_IC_right_S70_R1_001_fastqc.zip
FastQC	all_sections	16_Highfatdiet_PFC_right_S76_R1_001	/nfsdata/projects/petar/dmb/data/03_qc/fastqc/0010/16_Highfatdiet_PFC_right_S76_R1_001_fastqc.zip
FastQC	all_sections	14_Highfatdiet_Hyp_both_S28_R2_001	/nfsdata/projects/petar/dmb/data/03_qc/fastqc/0010/14_Highfatdiet_Hyp_both_S28_R2_001_fastqc.zip
FastQC	all_sections	16_Highfatdiet_Hip_right_S8_R1_001	/nfsdata/projects/petar/dmb/data/03_qc/fastqc/0010/16_Highfatdiet_Hip_right_S8_R1_001_fastqc.zip
FastQC	all_sections	5_Chow_IC_right_S15_R2_001	/nfsdata/projects/petar/dmb/data/03_qc/fastqc/0010/5_Chow_IC_right_S15_R2_001_fastqc.zip
FastQC	all_sections	4_Chow_PFC_right_S6_R2_001	/nfsdata/projects/petar/dmb/data/03_qc/fastqc/0010/4_Chow_PFC_right_S6_R2_001_fastqc.zip
FastQC	all_sections	8_Fasting_SC_left_S60_R2_001	/nfsdata/projects/petar/dmb/data/03_qc/fastqc/0010/8_Fasting_SC_left_S60_R2_001_fastqc.zip
FastQC	all_sections	2_Chow_PFC_left_S63_R1_001	/nfsdata/projects/petar/dmb/data/03_qc/fastqc/0010/2_Chow_PFC_left_S63_R1_001_fastqc.zip
FastQC	all_sections	6_Chow_IC_right_S22_R1_001	/nfsdata/projects/petar/dmb/data/03_qc/fastqc/0010/6_Chow_IC_right_S22_R1_001_fastqc.zip
FastQC	all_sections	9_Fasting_Hip_left_S36_R2_001	/nfsdata/projects/petar/dmb/data/03_qc/fastqc/0010/9_Fasting_Hip_left_S36_R2_001_fastqc.zip
FastQC	all_sections	11_Fasting_IC_right_S16_R2_001	/nfsdata/projects/petar/dmb/data/03_qc/fastqc/0010/11_Fasting_IC_right_S16_R2_001_fastqc.zip
FastQC	all_sections	Undetermined_S0_R2_001	/nfsdata/projects/petar/dmb/data/03_qc/fastqc/0010/Undetermined_S0_R2_001_fastqc.zip
FastQC	all_sections	17_Highfatdiet_PFC_right_S89_R2_001	/nfsdata/projects/petar/dmb/data/03_qc/fastqc/0010/17_Highfatdiet_PFC_right_S89_R2_001_fastqc.zip
FastQC	all_sections	5_Chow_SC_right_S47_R2_001	/nfsdata/projects/petar/dmb/data/03_qc/fastqc/0010/5_Chow_SC_right_S47_R2_001_fastqc.zip
FastQC	all_sections	12_Fasting_SC_right_S12_R2_001	/nfsdata/projects/petar/dmb/data/03_qc/fastqc/0010/12_Fasting_SC_right_S12_R2_001_fastqc.zip
FastQC	all_sections	2_Chow_Hyp_both_S44_R1_001	/nfsdata/projects/petar/dmb/data/03_qc/fastqc/0010/2_Chow_Hyp_both_S44_R1_001_fastqc.zip
FastQC	all_sections	8_Fasting_Hyp_both_S9_R2_001	/nfsdata/projects/petar/dmb/data/03_qc/fastqc/0010/8_Fasting_Hyp_both_S9_R2_001_fastqc.zip
FastQC	all_sections	10_Fasting_SC_right_S88_R1_001	/nfsdata/projects/petar/dmb/data/03_qc/fastqc/0010/10_Fasting_SC_right_S88_R1_001_fastqc.zip
FastQC	all_sections	10_Fasting_Hyp_both_S24_R2_001	/nfsdata/projects/petar/dmb/data/03_qc/fastqc/0010/10_Fasting_Hyp_both_S24_R2_001_fastqc.zip
FastQC	all_sections	9_Fasting_Hip_left_S36_R1_001	/nfsdata/projects/petar/dmb/data/03_qc/fastqc/0010/9_Fasting_Hip_left_S36_R1_001_fastqc.zip
FastQC	all_sections	12_Fasting_PFC_right_S52_R1_001	/nfsdata/projects/petar/dmb/data/03_qc/fastqc/0010/12_Fasting_PFC_right_S52_R1_001_fastqc.zip
FastQC	all_sections	12_Fasting_IC_right_S37_R2_001	/nfsdata/projects/petar/dmb/data/03_qc/fastqc/0010/12_Fasting_IC_right_S37_R2_001_fastqc.zip
FastQC	all_sections	11_Fasting_SC_right_S40_R1_001	/nfsdata/projects/petar/dmb/data/03_qc/fastqc/0010/11_Fasting_SC_right_S40_R1_001_fastqc.zip
FastQC	all_sections	16_Highfatdiet_SC_right_S59_R2_001	/nfsdata/projects/petar/dmb/data/03_qc/fastqc/0010/16_Highfatdiet_SC_right_S59_R2_001_fastqc.zip
FastQC	all_sections	15_Highfatdiet_SC_left_S41_R1_001	/nfsdata/projects/petar/dmb/data/03_qc/fastqc/0010/15_Highfatdiet_SC_left_S41_R1_001_fastqc.zip
FastQC	all_sections	6_Chow_Hip_right_S86_R2_001	/nfsdata/projects/petar/dmb/data/03_qc/fastqc/0010/6_Chow_Hip_right_S86_R2_001_fastqc.zip
FastQC	all_sections	7_Fasting_IC_left_S19_R2_001	/nfsdata/projects/petar/dmb/data/03_qc/fastqc/0010/7_Fasting_IC_left_S19_R2_001_fastqc.zip
FastQC	all_sections	7_Fasting_Hip_left_S45_R1_001	/nfsdata/projects/petar/dmb/data/03_qc/fastqc/0010/7_Fasting_Hip_left_S45_R1_001_fastqc.zip
FastQC	all_sections	7_Fasting_IC_left_S19_R1_001	/nfsdata/projects/petar/dmb/data/03_qc/fastqc/0010/7_Fasting_IC_left_S19_R1_001_fastqc.zip
FastQC	all_sections	6_Chow_PFC_right_S61_R1_001	/nfsdata/projects/petar/dmb/data/03_qc/fastqc/0010/6_Chow_PFC_right_S61_R1_001_fastqc.zip
FastQC	all_sections	15_Highfatdiet_IC_left_S55_R2_001	/nfsdata/projects/petar/dmb/data/03_qc/fastqc/0010/15_Highfatdiet_IC_left_S55_R2_001_fastqc.zip
FastQC	all_sections	15_Highfatdiet_Hip_left_S27_R2_001	/nfsdata/projects/petar/dmb/data/03_qc/fastqc/0010/15_Highfatdiet_Hip_left_S27_R2_001_fastqc.zip
FastQC	all_sections	6_Chow_Hip_right_S86_R1_001	/nfsdata/projects/petar/dmb/data/03_qc/fastqc/0010/6_Chow_Hip_right_S86_R1_001_fastqc.zip
FastQC	all_sections	3_Chow_Hip_left_S4_R1_001	/nfsdata/projects/petar/dmb/data/03_qc/fastqc/0010/3_Chow_Hip_left_S4_R1_001_fastqc.zip
FastQC	all_sections	14_Highfatdiet_Hip_left_S50_R1_001	/nfsdata/projects/petar/dmb/data/03_qc/fastqc/0010/14_Highfatdiet_Hip_left_S50_R1_001_fastqc.zip
FastQC	all_sections	6_Chow_Hyp_both_S66_R1_001	/nfsdata/projects/petar/dmb/data/03_qc/fastqc/0010/6_Chow_Hyp_both_S66_R1_001_fastqc.zip
FastQC	all_sections	12_Fasting_SC_right_S12_R1_001	/nfsdata/projects/petar/dmb/data/03_qc/fastqc/0010/12_Fasting_SC_right_S12_R1_001_fastqc.zip
FastQC	all_sections	7_Fasting_PFC_left_S51_R2_001	/nfsdata/projects/petar/dmb/data/03_qc/fastqc/0010/7_Fasting_PFC_left_S51_R2_001_fastqc.zip
FastQC	all_sections	3_Chow_Hyp_both_S78_R2_001	/nfsdata/projects/petar/dmb/data/03_qc/fastqc/0010/3_Chow_Hyp_both_S78_R2_001_fastqc.zip
FastQC	all_sections	8_Fasting_IC_left_S32_R2_001	/nfsdata/projects/petar/dmb/data/03_qc/fastqc/0010/8_Fasting_IC_left_S32_R2_001_fastqc.zip
FastQC	all_sections	11_Fasting_PFC_right_S82_R2_001	/nfsdata/projects/petar/dmb/data/03_qc/fastqc/0010/11_Fasting_PFC_right_S82_R2_001_fastqc.zip
FastQC	all_sections	7_Fasting_SC_left_S42_R1_001	/nfsdata/projects/petar/dmb/data/03_qc/fastqc/0010/7_Fasting_SC_left_S42_R1_001_fastqc.zip
FastQC	all_sections	9_Fasting_SC_left_S20_R1_001	/nfsdata/projects/petar/dmb/data/03_qc/fastqc/0010/9_Fasting_SC_left_S20_R1_001_fastqc.zip
FastQC	all_sections	15_Highfatdiet_SC_left_S41_R2_001	/nfsdata/projects/petar/dmb/data/03_qc/fastqc/0010/15_Highfatdiet_SC_left_S41_R2_001_fastqc.zip
FastQC	all_sections	16_Highfatdiet_IC_right_S46_R1_001	/nfsdata/projects/petar/dmb/data/03_qc/fastqc/0010/16_Highfatdiet_IC_right_S46_R1_001_fastqc.zip
FastQC	all_sections	17_Highfatdiet_Hyp_both_S26_R2_001	/nfsdata/projects/petar/dmb/data/03_qc/fastqc/0010/17_Highfatdiet_Hyp_both_S26_R2_001_fastqc.zip
FastQC	all_sections	13_Highfatdiet_IC_left_S81_R2_001	/nfsdata/projects/petar/dmb/data/03_qc/fastqc/0010/13_Highfatdiet_IC_left_S81_R2_001_fastqc.zip
FastQC	all_sections	13_Highfatdiet_SC_left_S10_R2_001	/nfsdata/projects/petar/dmb/data/03_qc/fastqc/0010/13_Highfatdiet_SC_left_S10_R2_001_fastqc.zip
FastQC	all_sections	14_Highfatdiet_SC_left_S74_R1_001	/nfsdata/projects/petar/dmb/data/03_qc/fastqc/0010/14_Highfatdiet_SC_left_S74_R1_001_fastqc.zip
FastQC	all_sections	18_Highfatdiet_Hip_right_S53_R1_001	/nfsdata/projects/petar/dmb/data/03_qc/fastqc/0010/18_Highfatdiet_Hip_right_S53_R1_001_fastqc.zip
FastQC	all_sections	1_Chow_Hip_left_S17_R1_001	/nfsdata/projects/petar/dmb/data/03_qc/fastqc/0010/1_Chow_Hip_left_S17_R1_001_fastqc.zip
FastQC	all_sections	5_Chow_PFC_right_S11_R1_001	/nfsdata/projects/petar/dmb/data/03_qc/fastqc/0010/5_Chow_PFC_right_S11_R1_001_fastqc.zip
FastQC	all_sections	5_Chow_Hip_right_S54_R1_001	/nfsdata/projects/petar/dmb/data/03_qc/fastqc/0010/5_Chow_Hip_right_S54_R1_001_fastqc.zip
FastQC	all_sections	17_Highfatdiet_SC_right_S64_R2_001	/nfsdata/projects/petar/dmb/data/03_qc/fastqc/0010/17_Highfatdiet_SC_right_S64_R2_001_fastqc.zip
FastQC	all_sections	17_Highfatdiet_SC_right_S64_R1_001	/nfsdata/projects/petar/dmb/data/03_qc/fastqc/0010/17_Highfatdiet_SC_right_S64_R1_001_fastqc.zip
FastQC	all_sections	16_Highfatdiet_IC_right_S46_R2_001	/nfsdata/projects/petar/dmb/data/03_qc/fastqc/0010/16_Highfatdiet_IC_right_S46_R2_001_fastqc.zip
FastQC	all_sections	18_Highfatdiet_SC_right_S90_R2_001	/nfsdata/projects/petar/dmb/data/03_qc/fastqc/0010/18_Highfatdiet_SC_right_S90_R2_001_fastqc.zip
FastQC	all_sections	13_Highfatdiet_Hyp_both_S57_R1_001	/nfsdata/projects/petar/dmb/data/03_qc/fastqc/0010/13_Highfatdiet_Hyp_both_S57_R1_001_fastqc.zip
FastQC	all_sections	9_Fasting_IC_left_S83_R1_001	/nfsdata/projects/petar/dmb/data/03_qc/fastqc/0010/9_Fasting_IC_left_S83_R1_001_fastqc.zip
FastQC	all_sections	12_Fasting_Hip_right_S77_R2_001	/nfsdata/projects/petar/dmb/data/03_qc/fastqc/0010/12_Fasting_Hip_right_S77_R2_001_fastqc.zip
FastQC	all_sections	4_Chow_IC_right_S69_R2_001	/nfsdata/projects/petar/dmb/data/03_qc/fastqc/0010/4_Chow_IC_right_S69_R2_001_fastqc.zip
FastQC	all_sections	4_Chow_Hip_right_S68_R2_001	/nfsdata/projects/petar/dmb/data/03_qc/fastqc/0010/4_Chow_Hip_right_S68_R2_001_fastqc.zip
FastQC	all_sections	10_Fasting_Hip_right_S3_R1_001	/nfsdata/projects/petar/dmb/data/03_qc/fastqc/0010/10_Fasting_Hip_right_S3_R1_001_fastqc.zip
